getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
5662,link,true,false,xs:element,link,xs:complexType,<xs:element name="link" type="link" minOccurs="0" maxOccurs="unbounded"/>,
5667,bookmark,true,false,xs:element,bookmark,xs:complexType,<xs:element name="bookmark" type="bookmark" minOccurs="0" maxOccurs="unbounded"/>,
5673,credit-image,true,false,xs:element,image,xs:complexType,<xs:element name="credit-image" type="image"/>,
5677,credit-words,true,false,xs:element,formatted-text,xs:complexType,<xs:element name="credit-words" type="formatted-text"/>,
5683,link,true,false,xs:element,link,xs:complexType,<xs:element name="link" type="link" minOccurs="0" maxOccurs="unbounded"/>,
5688,bookmark,true,false,xs:element,bookmark,xs:complexType,<xs:element name="bookmark" type="bookmark" minOccurs="0" maxOccurs="unbounded"/>,
5693,credit-words,true,false,xs:element,formatted-text,xs:complexType,<xs:element name="credit-words" type="formatted-text"/>,
5704,scaling,true,false,xs:element,scaling,xs:complexType,<xs:element name="scaling" type="scaling" minOccurs="0"/>,
5710,appearance,true,false,xs:element,appearance,xs:complexType,<xs:element name="appearance" type="appearance" minOccurs="0"/>,
5714,music-font,true,false,xs:element,empty-font,xs:complexType,<xs:element name="music-font" type="empty-font" minOccurs="0"/>,
5718,word-font,true,false,xs:element,empty-font,xs:complexType,<xs:element name="word-font" type="empty-font" minOccurs="0"/>,
5722,lyric-font,true,false,xs:element,lyric-font,xs:complexType,<xs:element name="lyric-font" type="lyric-font" minOccurs="0" maxOccurs="unbounded"/>,
5727,lyric-language,true,false,xs:element,lyric-language,xs:complexType,<xs:element name="lyric-language" type="lyric-language" minOccurs="0" maxOccurs="unbounded"/>,
5803,group-name,true,false,xs:element,group-name,xs:complexType,<xs:element name="group-name" type="group-name" minOccurs="0"/>,
5807,group-name-display,true,false,xs:element,name-display,xs:complexType,<xs:element name="group-name-display" type="name-display" minOccurs="0">	<xs:annotation>		<xs:documentation>Formatting specified in the group-name-display element overrides formatting specified in the group-name element.</xs:documentation>	</xs:annotation></xs:element>,
5813,group-abbreviation,true,false,xs:element,group-name,xs:complexType,<xs:element name="group-abbreviation" type="group-name" minOccurs="0"/>,
5817,group-abbreviation-display,true,false,xs:element,name-display,xs:complexType,<xs:element name="group-abbreviation-display" type="name-display" minOccurs="0">	<xs:annotation>		<xs:documentation>Formatting specified in the group-abbreviation-display element overrides formatting specified in the group-abbreviation element.</xs:documentation>	</xs:annotation></xs:element>,
5823,group-symbol,true,false,xs:element,group-symbol,xs:complexType,<xs:element name="group-symbol" type="group-symbol" minOccurs="0"/>,
5827,group-barline,true,false,xs:element,group-barline,xs:complexType,<xs:element name="group-barline" type="group-barline" minOccurs="0"/>,
5831,group-time,true,false,xs:element,empty,xs:complexType,<xs:element name="group-time" type="empty" minOccurs="0">	<xs:annotation>		<xs:documentation>The group-time element indicates that the displayed time signatures should stretch across all parts and staves in the group.</xs:documentation>	</xs:annotation></xs:element>,
5879,instrument-name,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="instrument-name" type="xs:string">	<xs:annotation>		<xs:documentation>The instrument-name element is typically used within a software application rather than appearing on the printed page of a score.</xs:documentation>	</xs:annotation></xs:element>,
5884,instrument-abbreviation,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="instrument-abbreviation" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The optional instrument-abbreviation element is typically used within a software application rather than appearing on the printed page of a score.</xs:documentation>	</xs:annotation></xs:element>,
5890,instrument-sound,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="instrument-sound" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The instrument-sound element describes the default timbre of the score-instrument. This description is independent of a particular virtual or MIDI instrument specification and allows playback to be shared more easily between applications and libraries.</xs:documentation>	</xs:annotation></xs:element>,
5898,solo,true,false,xs:element,empty,xs:complexType,<xs:element name="solo" type="empty">	<xs:annotation>		<xs:documentation>The solo element was added in Version 2.0. It is present if performance is intended by a solo instrument.</xs:documentation>	</xs:annotation></xs:element>,
5903,ensemble,true,false,xs:element,positive-integer-or-empty,xs:simpleType,<xs:element name="ensemble" type="positive-integer-or-empty">	<xs:annotation>		<xs:documentation>The ensemble element was added in Version 2.0. It is present if performance is intended by an ensemble such as an orchestral section. The text of the ensemble element contains the size of the section or is empty if the ensemble size is not specified.</xs:documentation>	</xs:annotation></xs:element>,
5908,virtual-instrument,true,false,xs:element,virtual-instrument,xs:complexType,<xs:element name="virtual-instrument" type="virtual-instrument" minOccurs="0"/>,
5921,identification,true,false,xs:element,identification,xs:complexType,<xs:element name="identification" type="identification" minOccurs="0"/>,
5925,part-name,true,false,xs:element,part-name,xs:complexType,<xs:element name="part-name" type="part-name"/>,
5928,part-name-display,true,false,xs:element,name-display,xs:complexType,<xs:element name="part-name-display" type="name-display" minOccurs="0"/>,
5932,part-abbreviation,true,false,xs:element,part-name,xs:complexType,<xs:element name="part-abbreviation" type="part-name" minOccurs="0"/>,
5936,part-abbreviation-display,true,false,xs:element,name-display,xs:complexType,<xs:element name="part-abbreviation-display" type="name-display" minOccurs="0"/>,
5940,group,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="group" type="xs:string" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The group element allows the use of different versions of the part for different purposes. Typical values include score parts sound and data. Ordering information that is directly encoded in MuseData can be derived from the ordering within a MusicXML score or opus.</xs:documentation>	</xs:annotation></xs:element>,
5947,score-instrument,true,false,xs:element,score-instrument,xs:complexType,<xs:element name="score-instrument" type="score-instrument" minOccurs="0" maxOccurs="unbounded"/>,
5955,midi-device,true,false,xs:element,midi-device,xs:complexType,<xs:element name="midi-device" type="midi-device" minOccurs="0"/>,
5959,midi-instrument,true,false,xs:element,midi-instrument,xs:complexType,<xs:element name="midi-instrument" type="midi-instrument" minOccurs="0"/>,
5972,virtual-library,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="virtual-library" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The virtual-library element indicates the virtual instrument library name.</xs:documentation>	</xs:annotation></xs:element>,
5978,virtual-name,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="virtual-name" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The virtual-name element indicates the library-specific name for the virtual instrument.</xs:documentation>	</xs:annotation></xs:element>,
5989,work-number,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="work-number" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The work-number element specifies the number of a work such as its opus number.</xs:documentation>	</xs:annotation></xs:element>,
5995,work-title,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="work-title" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The work-title element specifies the title of a work not including its opus or other work number.</xs:documentation>	</xs:annotation></xs:element>,
6001,opus,true,false,xs:element,opus,xs:complexType,<xs:element name="opus" type="opus" minOccurs="0"/>,
6049,footnote,true,false,xs:element,formatted-text,xs:complexType,<xs:element name="footnote" type="formatted-text"/>,
6057,level,true,false,xs:element,level,xs:complexType,<xs:element name="level" type="level"/>,
6065,staff,true,false,xs:element,xs:positiveInteger,xs:simpleType,<xs:element name="staff" type="xs:positiveInteger">	<xs:annotation>		<xs:documentation>Staff assignment is only needed for music notated on multiple staves. Used by both notes and directions. Staff values are numbers with 1 referring to the top-most staff in a part.</xs:documentation>	</xs:annotation></xs:element>,
6075,tuning-step,true,false,xs:element,step,xs:simpleType,<xs:element name="tuning-step" type="step">	<xs:annotation>		<xs:documentation>The tuning-step element is represented like the step element with a different name to reflect is different function.</xs:documentation>	</xs:annotation></xs:element>,
6080,tuning-alter,true,false,xs:element,semitones,xs:simpleType,<xs:element name="tuning-alter" type="semitones" minOccurs="0">	<xs:annotation>		<xs:documentation>The tuning-alter element is represented like the alter element with a different name to reflect is different function.</xs:documentation>	</xs:annotation></xs:element>,
6086,tuning-octave,true,false,xs:element,octave,xs:simpleType,<xs:element name="tuning-octave" type="octave">	<xs:annotation>		<xs:documentation>The tuning-octave element is represented like the octave element with a different name to reflect is different function.</xs:documentation>	</xs:annotation></xs:element>,
6096,voice,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="voice" type="xs:string"/>,
6104,key-step,true,false,xs:element,step,xs:simpleType,<xs:element name="key-step" type="step">	<xs:annotation>		<xs:documentation>Non-traditional key signatures can be represented using the Humdrum/Scot concept of a list of altered tones. The key-step element indicates the pitch step to be altered represented using the same names as in the step element.</xs:documentation>	</xs:annotation></xs:element>,
6109,key-alter,true,false,xs:element,semitones,xs:simpleType,<xs:element name="key-alter" type="semitones">	<xs:annotation>		<xs:documentation>Non-traditional key signatures can be represented using the Humdrum/Scot concept of a list of altered tones. The key-alter element represents the alteration for a given pitch step represented with semitones in the same manner as the alter element.</xs:documentation>	</xs:annotation></xs:element>,
6114,key-accidental,true,false,xs:element,accidental-value,xs:simpleType,<xs:element name="key-accidental" type="accidental-value" minOccurs="0">	<xs:annotation>		<xs:documentation>Non-traditional key signatures can be represented using the Humdrum/Scot concept of a list of altered tones. The key-accidental element indicates the accidental to be displayed in the key signature represented in the same manner as the accidental element. It is used for disambiguating microtonal accidentals.</xs:documentation>	</xs:annotation></xs:element>,
6125,slash-type,true,false,xs:element,note-type-value,xs:simpleType,<xs:element name="slash-type" type="note-type-value">	<xs:annotation>		<xs:documentation>The slash-type element indicates the graphical note type to use for the display of repetition marks.</xs:documentation>	</xs:annotation></xs:element>,
6130,slash-dot,true,false,xs:element,empty,xs:complexType,<xs:element name="slash-dot" type="empty" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The slash-dot element is used to specify any augmentation dots in the note type used to display repetition marks.</xs:documentation>	</xs:annotation></xs:element>,
6142,beats,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="beats" type="xs:string">	<xs:annotation>		<xs:documentation>The beats element indicates the number of beats as found in the numerator of a time signature.</xs:documentation>	</xs:annotation></xs:element>,
6147,beat-type,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="beat-type" type="xs:string">	<xs:annotation>		<xs:documentation>The beat-type element indicates the beat unit as found in the denominator of a time signature.</xs:documentation>	</xs:annotation></xs:element>,
6157,cancel,true,false,xs:element,cancel,xs:complexType,<xs:element name="cancel" type="cancel" minOccurs="0"/>,
6161,fifths,true,false,xs:element,fifths,xs:simpleType,<xs:element name="fifths" type="fifths"/>,
6164,mode,true,false,xs:element,mode,xs:simpleType,<xs:element name="mode" type="mode" minOccurs="0"/>,
6173,beat-unit,true,false,xs:element,note-type-value,xs:simpleType,<xs:element name="beat-unit" type="note-type-value">	<xs:annotation>		<xs:documentation>The beat-unit element indicates the graphical note type to use in a metronome mark.</xs:documentation>	</xs:annotation></xs:element>,
6178,beat-unit-dot,true,false,xs:element,empty,xs:complexType,<xs:element name="beat-unit-dot" type="empty" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The beat-unit-dot element is used to specify any augmentation dots for a metronome mark note.</xs:documentation>	</xs:annotation></xs:element>,
6191,root,true,false,xs:element,root,xs:complexType,<xs:element name="root" type="root"/>,
6194,function,true,false,xs:element,style-text,xs:complexType,<xs:element name="function" type="style-text">	<xs:annotation>		<xs:documentation>The function element is used to represent classical functional harmony with an indication like I II III rather than C D E. It is relative to the key that is specified in the MusicXML encoding.</xs:documentation>	</xs:annotation></xs:element>,
6199,kind,true,false,xs:element,kind,xs:complexType,<xs:element name="kind" type="kind"/>,
6202,inversion,true,false,xs:element,inversion,xs:complexType,<xs:element name="inversion" type="inversion" minOccurs="0"/>,
6206,bass,true,false,xs:element,bass,xs:complexType,<xs:element name="bass" type="bass" minOccurs="0"/>,
6210,degree,true,false,xs:element,degree,xs:complexType,<xs:element name="degree" type="degree" minOccurs="0" maxOccurs="unbounded"/>,
6222,top-margin,true,false,xs:element,tenths,xs:simpleType,<xs:element name="top-margin" type="tenths"/>,
6225,bottom-margin,true,false,xs:element,tenths,xs:simpleType,<xs:element name="bottom-margin" type="tenths"/>,
6233,page-layout,true,false,xs:element,page-layout,xs:complexType,<xs:element name="page-layout" type="page-layout" minOccurs="0"/>,
6237,system-layout,true,false,xs:element,system-layout,xs:complexType,<xs:element name="system-layout" type="system-layout" minOccurs="0"/>,
6241,staff-layout,true,false,xs:element,staff-layout,xs:complexType,<xs:element name="staff-layout" type="staff-layout" minOccurs="0" maxOccurs="unbounded"/>,
6251,left-margin,true,false,xs:element,tenths,xs:simpleType,<xs:element name="left-margin" type="tenths"/>,
6254,right-margin,true,false,xs:element,tenths,xs:simpleType,<xs:element name="right-margin" type="tenths"/>,
6262,duration,true,false,xs:element,positive-divisions,xs:simpleType,<xs:element name="duration" type="positive-divisions">	<xs:annotation>		<xs:documentation>Duration is a positive number specified in division units. This is the intended duration vs. notated duration (for instance swing eighths vs. even eighths or differences in dotted notes in Baroque-era music). Differences in duration specific to an interpretation or performance should use the note element's attack and release attributes.</xs:documentation>	</xs:annotation></xs:element>,
6272,display-step,true,false,xs:element,step,xs:simpleType,<xs:element name="display-step" type="step"/>,
6275,display-octave,true,false,xs:element,octave,xs:simpleType,<xs:element name="display-octave" type="octave"/>,
6283,chord,true,false,xs:element,empty,xs:complexType,<xs:element name="chord" type="empty" minOccurs="0">	<xs:annotation>		<xs:documentation>The chord element indicates that this note is an additional chord tone with the preceding note. The duration of this note can be no longer than the preceding note. In MuseData a missing duration indicates the same length as the previous note but the MusicXML format requires a duration for chord notes too.</xs:documentation>	</xs:annotation></xs:element>,
6290,pitch,true,false,xs:element,pitch,xs:complexType,<xs:element name="pitch" type="pitch"/>,
6293,unpitched,true,false,xs:element,unpitched,xs:complexType,<xs:element name="unpitched" type="unpitched"/>,
6296,rest,true,false,xs:element,rest,xs:complexType,<xs:element name="rest" type="rest"/>,
6307,note,true,false,xs:element,note,xs:complexType,<xs:element name="note" type="note"/>,
6310,backup,true,false,xs:element,backup,xs:complexType,<xs:element name="backup" type="backup"/>,
6313,forward,true,false,xs:element,forward,xs:complexType,<xs:element name="forward" type="forward"/>,
6316,direction,true,false,xs:element,direction,xs:attribute,<xs:element name="direction" type="direction"/>,
6319,attributes,true,false,xs:element,attributes,xs:complexType,<xs:element name="attributes" type="attributes"/>,
6322,harmony,true,false,xs:element,harmony,xs:complexType,<xs:element name="harmony" type="harmony"/>,
6325,figured-bass,true,false,xs:element,figured-bass,xs:complexType,<xs:element name="figured-bass" type="figured-bass"/>,
6328,print,true,false,xs:element,print,xs:complexType,<xs:element name="print" type="print"/>,
6331,sound,true,false,xs:element,sound,xs:attribute,<xs:element name="sound" type="sound"/>,
6334,barline,true,false,xs:element,barline,xs:complexType,<xs:element name="barline" type="barline"/>,
6337,grouping,true,false,xs:element,grouping,xs:complexType,<xs:element name="grouping" type="grouping"/>,
6340,link,true,false,xs:element,link,xs:complexType,<xs:element name="link" type="link"/>,
6343,bookmark,true,false,xs:element,bookmark,xs:complexType,<xs:element name="bookmark" type="bookmark"/>,
6351,part-group,true,false,xs:element,part-group,xs:complexType,<xs:element name="part-group" type="part-group"/>,
6359,work,true,false,xs:element,work,xs:complexType,<xs:element name="work" type="work" minOccurs="0"/>,
6363,movement-number,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="movement-number" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The movement-number element specifies the number of a movement.</xs:documentation>	</xs:annotation></xs:element>,
6369,movement-title,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="movement-title" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The movement-title element specifies the title of a movement not including its number.</xs:documentation>	</xs:annotation></xs:element>,
6375,identification,true,false,xs:element,identification,xs:complexType,<xs:element name="identification" type="identification" minOccurs="0"/>,
6379,defaults,true,false,xs:element,defaults,xs:complexType,<xs:element name="defaults" type="defaults" minOccurs="0"/>,
6383,credit,true,false,xs:element,credit,xs:complexType,<xs:element name="credit" type="credit" minOccurs="0" maxOccurs="unbounded"/>,
6388,part-list,true,false,xs:element,part-list,xs:complexType,<xs:element name="part-list" type="part-list"/>,
6396,score-part,true,false,xs:element,score-part,xs:complexType,<xs:element name="score-part" type="score-part">	<xs:annotation>		<xs:documentation>Each MusicXML part corresponds to a track in a Standard MIDI Format 1 file. The score-instrument elements are used when there are multiple instruments per track. The midi-device element is used to make a MIDI device or port assignment for the given track. Initial midi-instrument assignments may be made here as well.</xs:documentation>	</xs:annotation></xs:element>,
6403,score-partwise,true,false,xs:element,,unknown,<xs:element name="score-partwise" block="extension substitution" final="#all">	<xs:annotation>		<xs:documentation>The score-partwise element is the root element for a partwise MusicXML score. It includes a score-header group followed by a series of parts with measures inside. The document-attributes attribute group includes the version attribute.</xs:documentation>	</xs:annotation>	<xs:complexType>		<xs:sequence>			<xs:group ref="score-header"/>			<xs:element name="part" maxOccurs="unbounded">				<xs:complexType>					<xs:sequence>						<xs:element name="measure" maxOccurs="unbounded">							<xs:complexType>								<xs:group ref="music-data"/>								<xs:attributeGroup ref="measure-attributes"/>							</xs:complexType>						</xs:element>					</xs:sequence>					<xs:attributeGroup ref="part-attributes"/>				</xs:complexType>			</xs:element>		</xs:sequence>		<xs:attributeGroup ref="document-attributes"/>	</xs:complexType></xs:element>,
6413,part,true,false,xs:element,,unknown,<xs:element name="part" maxOccurs="unbounded">	<xs:complexType>		<xs:sequence>			<xs:element name="measure" maxOccurs="unbounded">				<xs:complexType>					<xs:group ref="music-data"/>					<xs:attributeGroup ref="measure-attributes"/>				</xs:complexType>			</xs:element>		</xs:sequence>		<xs:attributeGroup ref="part-attributes"/>	</xs:complexType></xs:element>,
6418,measure,true,false,xs:element,,unknown,<xs:element name="measure" maxOccurs="unbounded">	<xs:complexType>		<xs:group ref="music-data"/>		<xs:attributeGroup ref="measure-attributes"/>	</xs:complexType></xs:element>,
6430,score-timewise,true,false,xs:element,,unknown,<xs:element name="score-timewise" block="extension substitution" final="#all">	<xs:annotation>		<xs:documentation>The score-timewise element is the root element for a timewise MusicXML score. It includes a score-header group followed by a series of measures with parts inside. The document-attributes attribute group includes the version attribute.</xs:documentation>	</xs:annotation>	<xs:complexType>		<xs:sequence>			<xs:group ref="score-header"/>			<xs:element name="measure" maxOccurs="unbounded">				<xs:complexType>					<xs:sequence>						<xs:element name="part" maxOccurs="unbounded">							<xs:complexType>								<xs:group ref="music-data"/>								<xs:attributeGroup ref="part-attributes"/>							</xs:complexType>						</xs:element>					</xs:sequence>					<xs:attributeGroup ref="measure-attributes"/>				</xs:complexType>			</xs:element>		</xs:sequence>		<xs:attributeGroup ref="document-attributes"/>	</xs:complexType></xs:element>,
6440,measure,true,false,xs:element,,unknown,<xs:element name="measure" maxOccurs="unbounded">	<xs:complexType>		<xs:sequence>			<xs:element name="part" maxOccurs="unbounded">				<xs:complexType>					<xs:group ref="music-data"/>					<xs:attributeGroup ref="part-attributes"/>				</xs:complexType>			</xs:element>		</xs:sequence>		<xs:attributeGroup ref="measure-attributes"/>	</xs:complexType></xs:element>,
6445,part,true,false,xs:element,,unknown,<xs:element name="part" maxOccurs="unbounded">	<xs:complexType>		<xs:group ref="music-data"/>		<xs:attributeGroup ref="part-attributes"/>	</xs:complexType></xs:element>,
