getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
4100,miscellaneous,false,false,xs:complexType,,unknown,<xs:complexType name="miscellaneous">	<xs:annotation>		<xs:documentation>If a program has other metadata not yet supported in the MusicXML format it can go in the miscellaneous element. The miscellaneous type puts each separate part of metadata into its own miscellaneous-field type.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="miscellaneous-field" type="miscellaneous-field" minOccurs="0" maxOccurs="unbounded"/>	</xs:sequence></xs:complexType>,
4110,miscellaneous-field,false,false,xs:complexType,,unknown,<xs:complexType name="miscellaneous-field">	<xs:annotation>		<xs:documentation>If a program has other metadata not yet supported in the MusicXML format each type of metadata can go in a miscellaneous-field element. The required name attribute indicates the type of metadata the element content represents.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="name" type="xs:token" use="required"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4121,supports,false,false,xs:complexType,,unknown,<xs:complexType name="supports">	<xs:annotation>		<xs:documentation>The supports type indicates if a MusicXML encoding supports a particular MusicXML element. This is recommended for elements like beam stem and accidental where the absence of an element is ambiguous if you do not know if the encoding supports that element. For Version 2.0 the supports element is expanded to allow programs to indicate support for particular attributes or particular values. This lets applications communicate for example that all system and/or page breaks are contained in the MusicXML file.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="yes-no" use="required"/>	<xs:attribute name="element" type="xs:NMTOKEN" use="required"/>	<xs:attribute name="attribute" type="xs:NMTOKEN"/>	<xs:attribute name="value" type="xs:token"/></xs:complexType>,
4139,appearance,false,false,xs:complexType,,unknown,<xs:complexType name="appearance">	<xs:annotation>		<xs:documentation>The appearance type controls general graphical settings for the music's final form appearance on a printed page of display. This includes support for line widths definitions for note sizes and standard distances between notation elements plus an extension element for other aspects of appearance.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="line-width" type="line-width" minOccurs="0" maxOccurs="unbounded"/>		<xs:element name="note-size" type="note-size" minOccurs="0" maxOccurs="unbounded"/>		<xs:element name="distance" type="distance" minOccurs="0" maxOccurs="unbounded"/>		<xs:element name="other-appearance" type="other-appearance" minOccurs="0" maxOccurs="unbounded"/>	</xs:sequence></xs:complexType>,
4164,distance,false,false,xs:complexType,,unknown,<xs:complexType name="distance">	<xs:annotation>		<xs:documentation>The distance element represents standard distances between notation elements in tenths. The type attribute defines what type of distance is being defined. Valid values include hyphen (for hyphens in lyrics) and beam.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="tenths">			<xs:attribute name="type" type="distance-type" use="required"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4175,line-width,false,false,xs:complexType,,unknown,<xs:complexType name="line-width">	<xs:annotation>		<xs:documentation>The line-width type indicates the width of a line type in tenths. The type attribute defines what type of line is being defined. Values include beam bracket dashes enclosure ending extend heavy barline leger light barline octave shift pedal slur middle slur tip staff stem tie middle tie tip tuplet bracket and wedge. The text content is expressed in tenths.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="tenths">			<xs:attribute name="type" type="line-width-type" use="required"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4186,measure-layout,false,false,xs:complexType,,unknown,<xs:complexType name="measure-layout">	<xs:annotation>		<xs:documentation>The measure-layout type includes the horizontal distance from the previous measure.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="measure-distance" type="tenths" minOccurs="0">			<xs:annotation>				<xs:documentation>The measure-distance element specifies the horizontal distance from the previous measure. This value is only used for systems where there is horizontal whitespace in the middle of a system as in systems with codas. To specify the measure width use the width attribute of the measure element.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence></xs:complexType>,
4197,note-size,false,false,xs:complexType,,unknown,<xs:complexType name="note-size">	<xs:annotation>		<xs:documentation>The note-size type indicates the percentage of the regular note size to use for notes with a cue and large size as defined in the type element. The grace type is used for notes of cue size that that include a grace element. The cue type is used for all other notes with cue size whether defined explicitly or implicitly via a cue element. The large type is used for notes of large size. The text content represent the numeric percentage. A value of 100 would be identical to the size of a regular note as defined by the music font.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="non-negative-decimal">			<xs:attribute name="type" type="note-size-type" use="required"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4208,other-appearance,false,false,xs:complexType,,unknown,<xs:complexType name="other-appearance">	<xs:annotation>		<xs:documentation>The other-appearance type is used to define any graphical settings not yet in the current version of the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="xs:token" use="required"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4219,page-layout,false,false,xs:complexType,,unknown,<xs:complexType name="page-layout">	<xs:annotation>		<xs:documentation>Page layout can be defined both in score-wide defaults and in the print element. Page margins are specified either for both even and odd pages or via separate odd and even page number values. The type is not needed when used as part of a print element. If omitted when used in the defaults element "both" is the default.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:sequence minOccurs="0">			<xs:element name="page-height" type="tenths"/>			<xs:element name="page-width" type="tenths"/>		</xs:sequence>		<xs:element name="page-margins" type="page-margins" minOccurs="0" maxOccurs="2"/>	</xs:sequence></xs:complexType>,
4237,page-margins,false,false,xs:complexType,,unknown,<xs:complexType name="page-margins">	<xs:annotation>		<xs:documentation>Page margins are specified either for both even and odd pages or via separate odd and even page number values. The type attribute is not needed when used as part of a print element. If omitted when the page-margins type is used in the defaults element "both" is the default value.</xs:documentation>	</xs:annotation>	<xs:group ref="all-margins"/>	<xs:attribute name="type" type="margin-type"/></xs:complexType>,
4246,scaling,false,false,xs:complexType,,unknown,<xs:complexType name="scaling">	<xs:annotation>		<xs:documentation>Margins page sizes and distances are all measured in tenths to keep MusicXML data in a consistent coordinate system as much as possible. The translation to absolute units is done with the scaling type which specifies how many millimeters are equal to how many tenths. For a staff height of 7 mm millimeters would be set to 7 while tenths is set to 40. The ability to set a formula rather than a single scaling factor helps avoid roundoff errors.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="millimeters" type="millimeters"/>		<xs:element name="tenths" type="tenths"/>	</xs:sequence></xs:complexType>,
4257,staff-layout,false,false,xs:complexType,,unknown,<xs:complexType name="staff-layout">	<xs:annotation>		<xs:documentation>Staff layout includes the vertical distance from the bottom line of the previous staff in this system to the top line of the staff specified by the number attribute. The optional number attribute refers to staff numbers within the part from top to bottom on the system. A value of 1 is assumed if not present. When used in the defaults element the values apply to all parts. This value is ignored for the first staff in a system.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="staff-distance" type="tenths" minOccurs="0"/>	</xs:sequence>	<xs:attribute name="number" type="staff-number"/></xs:complexType>,
4269,system-dividers,false,false,xs:complexType,,unknown,<xs:complexType name="system-dividers">	<xs:annotation>		<xs:documentation>The system-dividers element indicates the presence or absence of system dividers (also known as system separation marks) between systems displayed on the same page. Dividers on the left and right side of the page are controlled by the left-divider and right-divider elements respectively. The default vertical position is half the system-distance value from the top of the system that is below the divider. The default horizontal position is the left and right system margin respectively.When used in the print element the system-dividers element affects the dividers that would appear between the current system and the previous system.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="left-divider" type="empty-print-object-style-align"/>		<xs:element name="right-divider" type="empty-print-object-style-align"/>	</xs:sequence></xs:complexType>,
4280,system-layout,false,false,xs:complexType,,unknown,<xs:complexType name="system-layout">	<xs:annotation>		<xs:documentation>A system is a group of staves that are read and played simultaneously. System layout includes left and right margins and the vertical distance from the previous system. The system distance is measured from the bottom line of the previous system to the top line of the current system. It is ignored for the first system on a page. The top system distance is measured from the page's top margin to the top line of the first system. It is ignored for all but the first system on a page.	Sometimes the sum of measure widths in a system may not equal the system width specified by the layout elements due to roundoff or other errors. The behavior when reading MusicXML files in these cases is application-dependent. For instance applications may find that the system layout data is more reliable than the sum of the measure widths and adjust the measure widths accordingly.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="system-margins" type="system-margins" minOccurs="0"/>		<xs:element name="system-distance" type="tenths" minOccurs="0"/>		<xs:element name="top-system-distance" type="tenths" minOccurs="0"/>		<xs:element name="system-dividers" type="system-dividers" minOccurs="0"/>	</xs:sequence></xs:complexType>,
4301,system-margins,false,false,xs:complexType,,unknown,<xs:complexType name="system-margins">	<xs:annotation>		<xs:documentation>System margins are relative to the page margins. Positive values indent and negative values reduce the margin size.</xs:documentation>	</xs:annotation>	<xs:group ref="left-right-margins"/></xs:complexType>,
4307,bookmark,false,false,xs:complexType,,unknown,<xs:complexType name="bookmark">	<xs:annotation>		<xs:documentation>The bookmark type serves as a well-defined target for an incoming simple XLink.</xs:documentation>	</xs:annotation>	<xs:attribute name="id" type="xs:ID" use="required"/>	<xs:attribute name="name" type="xs:token"/>	<xs:attributeGroup ref="element-position"/></xs:complexType>,
4320,link,false,false,xs:complexType,,unknown,<xs:complexType name="link">	<xs:annotation>		<xs:documentation>The link type serves as an outgoing simple XLink. It is also used to connect a MusicXML score with a MusicXML opus. If a relative link is used within a document that is part of a compressed MusicXML file the link is relative to the  root folder of the zip file.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="link-attributes"/>	<xs:attribute name="name" type="xs:token"/>	<xs:attributeGroup ref="element-position"/>	<xs:attributeGroup ref="position"/></xs:complexType>,
4333,accidental,false,false,xs:complexType,,unknown,<xs:complexType name="accidental">	<xs:annotation>		<xs:documentation>The accidental type represents actual notated accidentals. Editorial and cautionary indications are indicated by attributes. Values for these attributes are "no" if not present. Specific graphic display such as parentheses brackets and size are controlled by the level-display attribute group.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="accidental-value">			<xs:attribute name="cautionary" type="yes-no"/>			<xs:attribute name="editorial" type="yes-no"/>			<xs:attributeGroup ref="level-display"/>			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4350,accidental-mark,false,false,xs:complexType,,unknown,<xs:complexType name="accidental-mark">	<xs:annotation>		<xs:documentation>An accidental-mark can be used as a separate notation or as part of an ornament. When used in an ornament position and placement are relative to the ornament not relative to the note.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="accidental-value">			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4361,arpeggiate,false,false,xs:complexType,,unknown,<xs:complexType name="arpeggiate">	<xs:annotation>		<xs:documentation>The arpeggiate type indicates that this note is part of an arpeggiated chord. The number attribute can be used to distinguish between two simultaneous chords arpeggiated separately (different numbers) or together (same number). The up-down attribute is used if there is an arrow on the arpeggio sign. By default arpeggios go from the lowest to highest note.</xs:documentation>	</xs:annotation>	<xs:attribute name="number" type="number-level"/>	<xs:attribute name="direction" type="up-down"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="placement"/>	<xs:attributeGroup ref="color"/></xs:complexType>,
4377,articulations,false,false,xs:complexType,,unknown,<xs:complexType name="articulations">	<xs:annotation>		<xs:documentation>Articulations and accents are grouped together here.</xs:documentation>	</xs:annotation>	<xs:choice minOccurs="0" maxOccurs="unbounded">		<xs:element name="accent" type="empty-placement">			<xs:annotation>				<xs:documentation>The accent element indicates a regular horizontal accent mark.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="strong-accent" type="strong-accent">			<xs:annotation>				<xs:documentation>The strong-accent element indicates a vertical accent mark.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="staccato" type="empty-placement">			<xs:annotation>				<xs:documentation>The staccato element is used for a dot articulation as opposed to a stroke or a wedge.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="tenuto" type="empty-placement">			<xs:annotation>				<xs:documentation>The tenuto element indicates a tenuto line symbol.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="detached-legato" type="empty-placement">			<xs:annotation>				<xs:documentation>The detached-legato element indicates the combination of a tenuto line and staccato dot symbol.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="staccatissimo" type="empty-placement">			<xs:annotation>				<xs:documentation>The staccatissimo element is used for a wedge articulation as opposed to a dot or a stroke.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="spiccato" type="empty-placement">			<xs:annotation>				<xs:documentation>The spiccato element is used for a stroke articulation as opposed to a dot or a wedge.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="scoop" type="empty-line">			<xs:annotation>				<xs:documentation>The scoop element is an indeterminate slide attached to a single note. The scoop element appears before the main note and comes from below the main pitch.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="plop" type="empty-line">			<xs:annotation>				<xs:documentation>The plop element is an indeterminate slide attached to a single note. The plop element appears before the main note and comes from above the main pitch.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="doit" type="empty-line">			<xs:annotation>				<xs:documentation>The doit element is an indeterminate slide attached to a single note. The doit element appears after the main note and goes above the main pitch.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="falloff" type="empty-line">			<xs:annotation>				<xs:documentation>The falloff element is an indeterminate slide attached to a single note. The falloff element appears before the main note and goes below the main pitch.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="breath-mark" type="breath-mark"/>		<xs:element name="caesura" type="empty-placement">			<xs:annotation>				<xs:documentation>The caesura element indicates a slight pause. It is notated using a "railroad tracks" symbol.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="stress" type="empty-placement">			<xs:annotation>				<xs:documentation>The stress element indicates a stressed note.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="unstress" type="empty-placement">			<xs:annotation>				<xs:documentation>The unstress element indicates an unstressed note. It is often notated using a u-shaped symbol.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="other-articulation" type="placement-text">			<xs:annotation>				<xs:documentation>The other-articulation element is used to define any articulations not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:choice></xs:complexType>,
4462,arrow,false,false,xs:complexType,,unknown,<xs:complexType name="arrow">	<xs:annotation>		<xs:documentation>The arrow element represents an arrow used for a musical technical indication..</xs:documentation>	</xs:annotation>	<xs:choice>		<xs:sequence>			<xs:element name="arrow-direction" type="arrow-direction"/>			<xs:element name="arrow-style" type="arrow-style" minOccurs="0"/>		</xs:sequence>		<xs:element name="circular-arrow" type="circular-arrow"/>	</xs:choice>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:complexType>,
4482,backup,false,false,xs:complexType,,unknown,<xs:complexType name="backup">	<xs:annotation>		<xs:documentation>The backup and forward elements are required to coordinate multiple voices in one part including music on multiple staves. The backup type is generally used to move between voices and staves. Thus the backup element does not include voice or staff elements. Duration values should always be positive and should not cross measure boundaries or mid-measure changes in the divisions value.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:group ref="duration"/>		<xs:group ref="editorial"/>	</xs:sequence></xs:complexType>,
4491,beam,false,false,xs:complexType,,unknown,<xs:complexType name="beam">	<xs:annotation>		<xs:documentation>Beam values include begin continue end forward hook and backward hook. Up to eight concurrent beams are available to cover up to 1024th notes. Each beam in a note is represented with a separate beam element starting with the eighth note beam using a number attribute of 1.Note that the beam number does not distinguish sets of beams that overlap as it does for slur and other elements. Beaming groups are distinguished by being in different voices and/or the presence or absence of grace and cue elements.Beams that have a begin value can also have a fan attribute to indicate accelerandos and ritardandos using fanned beams. The fan attribute may also be used with a continue value if the fanning direction changes on that note. The value is "none" if not specified.	The repeater attribute has been deprecated in MusicXML 3.0. Formerly used for tremolos it needs to be specified with a "yes" value for each beam using it.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="beam-value">			<xs:attribute name="number" type="beam-level" default="1"/>			<xs:attribute name="repeater" type="yes-no"/>			<xs:attribute name="fan" type="fan"/>			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4510,bend,false,false,xs:complexType,,unknown,<xs:complexType name="bend">	<xs:annotation>		<xs:documentation>The bend type is used in guitar and tablature. The bend-alter element indicates the number of steps in the bend similar to the alter element. As with the alter element numbers like 0.5 can be used to indicate microtones. Negative numbers indicate pre-bends or releases; the pre-bend and release elements are used to distinguish what is intended. A with-bar element indicates that the bend is to be done at the bridge with a whammy or vibrato bar. The content of the element indicates how this should be notated.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="bend-alter" type="semitones">			<xs:annotation>				<xs:documentation>The bend-alter element indicates the number of steps in the bend similar to the alter element. As with the alter element numbers like 0.5 can be used to indicate microtones. Negative numbers indicate pre-bends or releases; the pre-bend and release elements are used to distinguish what is intended.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:choice minOccurs="0">			<xs:element name="pre-bend" type="empty">				<xs:annotation>					<xs:documentation>The pre-bend element indicates that this is a pre-bend rather than a normal bend or a release.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="release" type="empty">				<xs:annotation>					<xs:documentation>The release element indicates that this is a release rather than a normal bend or pre-bend.</xs:documentation>				</xs:annotation>			</xs:element>		</xs:choice>		<xs:element name="with-bar" type="placement-text" minOccurs="0">			<xs:annotation>				<xs:documentation>The with-bar element indicates that the bend is to be done at the bridge with a whammy or vibrato bar. The content of the element indicates how this should be notated.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="bend-sound"/></xs:complexType>,
4542,breath-mark,false,false,xs:complexType,,unknown,<xs:complexType name="breath-mark">	<xs:annotation>		<xs:documentation>The breath-mark element indicates a place to take a breath.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="breath-mark-value">			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4553,empty-line,false,false,xs:complexType,,unknown,<xs:complexType name="empty-line">	<xs:annotation>		<xs:documentation>The empty-line type represents an empty element with line-shape line-type dashed-formatting print-style and placement attributes.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="line-shape"/>	<xs:attributeGroup ref="line-type"/>	<xs:attributeGroup ref="dashed-formatting"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:complexType>,
4567,extend,false,false,xs:complexType,,unknown,<xs:complexType name="extend">	<xs:annotation>		<xs:documentation>The extend type represents lyric word extension / melisma lines as well as figured bass extensions. The optional type and position attributes are added in Version 3.0 to provide better formatting control.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop-continue"/>	<xs:attributeGroup ref="print-style"/></xs:complexType>,
4576,figure,false,false,xs:complexType,,unknown,<xs:complexType name="figure">	<xs:annotation>		<xs:documentation>The figure type represents a single figure within a figured-bass element.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="prefix" type="style-text" minOccurs="0">			<xs:annotation>				<xs:documentation>Values for the prefix element include the accidental values sharp flat natural double-sharp flat-flat and sharp-sharp. The prefix element may contain additional values for symbols specific to particular figured bass styles.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="figure-number" type="style-text" minOccurs="0">			<xs:annotation>				<xs:documentation>A figure-number is a number. Overstrikes of the figure number are represented in the suffix element.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="suffix" type="style-text" minOccurs="0">			<xs:annotation>				<xs:documentation>Values for the suffix element include the accidental values sharp flat natural double-sharp flat-flat and sharp-sharp. Suffixes include both symbols that come after the figure number and those that overstrike the figure number. The suffix value slash is used for slashed numbers indicating chromatic alteration. The orientation and display of the slash usually depends on the figure number. The suffix element may contain additional values for symbols specific to particular figured bass styles.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="extend" type="extend" minOccurs="0"/>	</xs:sequence></xs:complexType>,
4603,figured-bass,false,false,xs:complexType,,unknown,<xs:complexType name="figured-bass">	<xs:annotation>		<xs:documentation>The figured-bass element represents figured bass notation. Figured bass elements take their position from the first regular note (not a grace note or chord note) that follows in score order. The optional duration element is used to indicate changes of figures under a note.	Figures are ordered from top to bottom. The value of parentheses is "no" if not present.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="figure" type="figure" maxOccurs="unbounded"/>		<xs:group ref="duration" minOccurs="0"/>		<xs:group ref="editorial"/>	</xs:sequence>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="printout"/>	<xs:attribute name="parentheses" type="yes-no"/></xs:complexType>,
4624,forward,false,false,xs:complexType,,unknown,<xs:complexType name="forward">	<xs:annotation>		<xs:documentation>The backup and forward elements are required to coordinate multiple voices in one part including music on multiple staves. The forward element is generally used within voices and staves. Duration values should always be positive and should not cross measure boundaries or mid-measure changes in the divisions value.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:group ref="duration"/>		<xs:group ref="editorial-voice"/>		<xs:group ref="staff" minOccurs="0"/>	</xs:sequence></xs:complexType>,
4636,glissando,false,false,xs:complexType,,unknown,<xs:complexType name="glissando">	<xs:annotation>		<xs:documentation>Glissando and slide types both indicate rapidly moving from one pitch to the other so that individual notes are not discerned. The distinction is similar to that between NIFF's glissando and portamento elements. A glissando sounds the half notes in between the slide and defaults to a wavy line. The optional text is printed alongside the line.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="start-stop" use="required"/>			<xs:attribute name="number" type="number-level" default="1"/>			<xs:attributeGroup ref="line-type"/>			<xs:attributeGroup ref="dashed-formatting"/>			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4657,grace,false,false,xs:complexType,,unknown,<xs:complexType name="grace">	<xs:annotation>		<xs:documentation>The grace type indicates the presence of a grace note. The slash attribute for a grace note is yes for slashed eighth notes. The other grace note attributes come from MuseData sound suggestions. The steal-time-previous attribute indicates the percentage of time to steal from the previous note for the grace note. The steal-time-following attribute indicates the percentage of time to steal from the following note for the grace note as for appoggiaturas. The make-time attribute indicates to make time not steal time; the units are in real-time divisions for the grace note.</xs:documentation>	</xs:annotation>	<xs:attribute name="steal-time-previous" type="percent"/>	<xs:attribute name="steal-time-following" type="percent"/>	<xs:attribute name="make-time" type="divisions"/>	<xs:attribute name="slash" type="yes-no"/></xs:complexType>,
4673,hammer-on-pull-off,false,false,xs:complexType,,unknown,<xs:complexType name="hammer-on-pull-off">	<xs:annotation>		<xs:documentation>The hammer-on and pull-off elements are used in guitar and fretted instrument notation. Since a single slur can be marked over many notes the hammer-on and pull-off elements are separate so the individual pair of notes can be specified. The element content can be used to specify how the hammer-on or pull-off should be notated. An empty element leaves this choice up to the application.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="start-stop" use="required"/>			<xs:attribute name="number" type="number-level" default="1"/>			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4692,handbell,false,false,xs:complexType,,unknown,<xs:complexType name="handbell">	<xs:annotation>		<xs:documentation>The handbell element represents notation for various techniques used in handbell and handchime music.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="handbell-value">			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4703,harmonic,false,false,xs:complexType,,unknown,<xs:complexType name="harmonic">	<xs:annotation>		<xs:documentation>The harmonic type indicates natural and artificial harmonics. Allowing the type of pitch to be specified combined with controls for appearance/playback differences allows both the notation and the sound to be represented. Artificial harmonics can add a notated touching-pitch; artificial pinch harmonics will usually not notate a touching pitch. The attributes for the harmonic element refer to the use of the circular harmonic symbol typically but not always used with natural harmonics.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:choice minOccurs="0">			<xs:element name="natural" type="empty">				<xs:annotation>					<xs:documentation>The natural element indicates that this is a natural harmonic. These are usually notated at base pitch rather than sounding pitch.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="artificial" type="empty">				<xs:annotation>					<xs:documentation>The artificial element indicates that this is an artificial harmonic.</xs:documentation>				</xs:annotation>			</xs:element>		</xs:choice>		<xs:choice minOccurs="0">			<xs:element name="base-pitch" type="empty">				<xs:annotation>					<xs:documentation>The base pitch is the pitch at which the string is played before touching to create the harmonic.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="touching-pitch" type="empty">				<xs:annotation>					<xs:documentation>The touching-pitch is the pitch at which the string is touched lightly to produce the harmonic.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="sounding-pitch" type="empty">				<xs:annotation>					<xs:documentation>The sounding-pitch is the pitch which is heard when playing the harmonic.</xs:documentation>				</xs:annotation>			</xs:element>		</xs:choice>	</xs:sequence>	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:complexType>,
4743,heel-toe,false,false,xs:complexType,,unknown,<xs:complexType name="heel-toe">	<xs:annotation>		<xs:documentation>The heel and toe elements are used with organ pedals. The substitution value is "no" if the attribute is not present.</xs:documentation>	</xs:annotation>	<xs:complexContent>		<xs:extension base="empty-placement">			<xs:attribute name="substitution" type="yes-no"/>		</xs:extension>	</xs:complexContent></xs:complexType>,
4753,hole,false,false,xs:complexType,,unknown,<xs:complexType name="hole">	<xs:annotation>		<xs:documentation>The hole type represents the symbols used for woodwind and brass fingerings as well as other notations.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="hole-type" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The content of the optional hole-type element indicates what the hole symbol represents in terms of instrument fingering or other techniques.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="hole-closed" type="hole-closed"/>		<xs:element name="hole-shape" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The optional hole-shape element indicates the shape of the hole symbol; the default is a circle.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:complexType>,
4777,hole-closed,false,false,xs:complexType,,unknown,<xs:complexType name="hole-closed">	<xs:annotation>		<xs:documentation>The hole-closed type represents whether the hole is closed open or half-open. The optional location attribute indicates which portion of the hole is filled in when the element value is half.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="hole-closed-value">			<xs:attribute name="location" type="hole-closed-location"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
4787,instrument,false,false,xs:complexType,,unknown,<xs:complexType name="instrument">	<xs:annotation>		<xs:documentation>The instrument type distinguishes between score-instrument elements in a score-part. The id attribute is an IDREF back to the score-instrument ID. If multiple score-instruments are specified on a score-part there should be an instrument element for each note in the part.</xs:documentation>	</xs:annotation>	<xs:attribute name="id" type="xs:IDREF" use="required"/></xs:complexType>,
